text,emotion
Tears just won't stop today.,sad
This is utterly dull.,bored
I feel lost and empty.,sad
I’m feeling very melancholic.,sad
The situation is terrifying.,fear
It's hard to find positivity today.,sad
This leaves me speechless.,surprised
This is so exciting!,excited
Tears just won't stop today.,sad
This is exhilarating!,excited
Such a delightful moment!,happy
This is absolutely unbelievable!,surprised
It's all pretty uneventful.,neutral
Nothing much to report here.,neutral
I can't contain my frustration!,angry
I’m dreading what’s to come.,fear
I am inspired to keep going.,hopeful
I feel utterly heartbroken.,sad
I don't feel strongly either way.,neutral
Happiness is all I feel.,happy
I can't contain my frustration!,angry
I’m thrilled beyond words!,excited
The thought of it scares me.,fear
It's all pretty uneventful.,neutral
Tears just won't stop today.,sad
This fills me with hope.,hopeful
This leaves me speechless.,surprised
This is so exciting!,excited
I’m finding it hard to stay engaged.,bored
I can't contain my frustration!,angry
I am boiling with anger.,angry
Happiness is all I feel.,happy
What a shocking twist!,surprised
I am boiling with anger.,angry
Happiness is all I feel.,happy
This is exhilarating!,excited
This infuriates me to no end!,angry
I feel utterly heartbroken.,sad
I am so puzzled by this.,confused
This is bewildering.,confused
What a shocking twist!,surprised
This doesn’t make any sense to me.,confused
Tears just won't stop today.,sad
Today was just like any other.,neutral
I’m so bored of this.,bored
Such a delightful moment!,happy
I feel like things are going to get better.,hopeful
This makes me seethe with rage.,angry
What a shocking twist!,surprised
I’m dreading what’s to come.,fear
This leaves me speechless.,surprised
There’s light at the end of the tunnel.,hopeful
I'm ecstatic about the results!,happy
I am optimistic about the future.,hopeful
This fills me with pure happiness.,happy
This is just monotonous.,bored
It's all pretty uneventful.,neutral
I'm overjoyed with this achievement!,happy
I am so puzzled by this.,confused
I’m trying to wrap my head around it.,confused
I'm overjoyed with this achievement!,happy
Tears just won't stop today.,sad
I’m feeling very melancholic.,sad
I feel utterly heartbroken.,sad
I feel like things are going to get better.,hopeful
I feel utterly heartbroken.,sad
I am optimistic about the future.,hopeful
I did not anticipate this at all.,surprised
What a shocking twist!,surprised
There’s light at the end of the tunnel.,hopeful
I feel utterly heartbroken.,sad
It's hard to find positivity today.,sad
This makes me seethe with rage.,angry
I'm neither here nor there about it.,neutral
I'm livid about the situation!,angry
I'm overjoyed with this achievement!,happy
The situation is terrifying.,fear
I don't feel strongly either way.,neutral
There’s light at the end of the tunnel.,hopeful
The situation is terrifying.,fear
I'm ecstatic about the results!,happy
I feel paralyzed with fear.,fear
What a shocking twist!,surprised
I’m feeling very melancholic.,sad
Nothing here piques my interest.,bored
This doesn’t make any sense to me.,confused
I can't contain my frustration!,angry
This infuriates me to no end!,angry
I can't contain my frustration!,angry
I’m trying to wrap my head around it.,confused
This fills me with pure happiness.,happy
I am so puzzled by this.,confused
This doesn’t make any sense to me.,confused
I'm overjoyed with this achievement!,happy
I am astounded by this development!,surprised
Such a delightful moment!,happy
I’m so bored of this.,bored
I’m so bored of this.,bored
I feel paralyzed with fear.,fear
I’m finding it hard to stay engaged.,bored
Nothing much to report here.,neutral
This is absolutely unbelievable!,surprised
I don't feel strongly either way.,neutral
The situation is terrifying.,fear
I'm buzzing with anticipation!,excited
Nothing here piques my interest.,bored
This is so exciting!,excited
I'm neither here nor there about it.,neutral
I feel utterly heartbroken.,sad
This is making my heart race with anxiety.,fear
Happiness is all I feel.,happy
I’m trying to wrap my head around it.,confused
I'm overjoyed with this achievement!,happy
This is just monotonous.,bored
I’m thrilled beyond words!,excited
This is bewildering.,confused
There’s light at the end of the tunnel.,hopeful
Nothing here piques my interest.,bored
The situation is terrifying.,fear
This doesn’t make any sense to me.,confused
This is utterly dull.,bored
It's hard to find positivity today.,sad
The thought of it scares me.,fear
I’m finding it hard to stay engaged.,bored
There’s light at the end of the tunnel.,hopeful
I can’t wait to see what happens next!,excited
I’m dreading what’s to come.,fear
I'm ecstatic about the results!,happy
I'm overjoyed with this achievement!,happy
I'm livid about the situation!,angry
I’m trying to wrap my head around it.,confused
This is so exciting!,excited
I’m trying to wrap my head around it.,confused
This is utterly dull.,bored
Tears just won't stop today.,sad
I feel utterly heartbroken.,sad
I feel paralyzed with fear.,fear
I am inspired to keep going.,hopeful
Nothing here piques my interest.,bored
This is absolutely unbelievable!,surprised
This is just monotonous.,bored
I am inspired to keep going.,hopeful
I’m finding it hard to stay engaged.,bored
This makes me seethe with rage.,angry
I’m thrilled beyond words!,excited
Happiness is all I feel.,happy
I'm overjoyed with this achievement!,happy
I am inspired to keep going.,hopeful
The situation is terrifying.,fear
This fills me with pure happiness.,happy
The situation is terrifying.,fear
I don't feel strongly either way.,neutral
This infuriates me to no end!,angry
Nothing much to report here.,neutral
I'm overjoyed with this achievement!,happy
This is so exciting!,excited
The situation is terrifying.,fear
There’s light at the end of the tunnel.,hopeful
I'm ecstatic about the results!,happy
I did not anticipate this at all.,surprised
Nothing much to report here.,neutral
I’m dreading what’s to come.,fear
This infuriates me to no end!,angry
Nothing much to report here.,neutral
I feel lost and empty.,sad
I feel paralyzed with fear.,fear
This is bewildering.,confused
I feel paralyzed with fear.,fear
This is just monotonous.,bored
This fills me with hope.,hopeful
I feel lost and empty.,sad
Happiness is all I feel.,happy
I’m trying to wrap my head around it.,confused
It's all pretty uneventful.,neutral
I'm livid about the situation!,angry
This is bewildering.,confused
This infuriates me to no end!,angry
I’m finding it hard to stay engaged.,bored
I feel lost and empty.,sad
Nothing much to report here.,neutral
This is making my heart race with anxiety.,fear
I did not anticipate this at all.,surprised
This is utterly dull.,bored
I am so puzzled by this.,confused
This is exhilarating!,excited
I did not anticipate this at all.,surprised
This is absolutely unbelievable!,surprised
What a shocking twist!,surprised
I'm overjoyed with this achievement!,happy
I’m feeling very melancholic.,sad
Nothing much to report here.,neutral
I'm neither here nor there about it.,neutral
I am astounded by this development!,surprised
This is making my heart race with anxiety.,fear
I’m feeling very melancholic.,sad
This is utterly dull.,bored
I feel like things are going to get better.,hopeful
The thought of it scares me.,fear
This leaves me speechless.,surprised
I don't feel strongly either way.,neutral
There’s light at the end of the tunnel.,hopeful
I can't contain my frustration!,angry
I am boiling with anger.,angry
This is exhilarating!,excited
I'm buzzing with anticipation!,excited
I’m feeling very melancholic.,sad
Tears just won't stop today.,sad
What a shocking twist!,surprised
This fills me with pure happiness.,happy
This is absolutely unbelievable!,surprised
I’m dreading what’s to come.,fear
I feel utterly heartbroken.,sad
This is so exciting!,excited
I feel paralyzed with fear.,fear
I am astounded by this development!,surprised
I’m so bored of this.,bored
This is exhilarating!,excited
This infuriates me to no end!,angry
I am boiling with anger.,angry
This fills me with hope.,hopeful
This is so exciting!,excited
This is making my heart race with anxiety.,fear
I’m trying to wrap my head around it.,confused
I don't feel strongly either way.,neutral
I’m so bored of this.,bored
I feel lost and empty.,sad
I'm neither here nor there about it.,neutral
I feel like things are going to get better.,hopeful
I am so puzzled by this.,confused
I'm overjoyed with this achievement!,happy
I’m trying to wrap my head around it.,confused
I’m so bored of this.,bored
Such a delightful moment!,happy
I can’t wait to see what happens next!,excited
I’m thrilled beyond words!,excited
I’m trying to wrap my head around it.,confused
I’m finding it hard to stay engaged.,bored
I'm ecstatic about the results!,happy
I’m so bored of this.,bored
I’m finding it hard to stay engaged.,bored
This is so exciting!,excited
This makes me seethe with rage.,angry
This is absolutely unbelievable!,surprised
This leaves me speechless.,surprised
Happiness is all I feel.,happy
I’m dreading what’s to come.,fear
It's hard to find positivity today.,sad
This doesn’t make any sense to me.,confused
I am boiling with anger.,angry
I did not anticipate this at all.,surprised
This infuriates me to no end!,angry
